id,nama,tgl_lahir,tempat_lahir,biografi,kontribusi,perjuangan_utama,tahun_wafat,quotes,karya,peristiwa_penting,penghargaan,kategori,sumber_refrensi
1,Sultan Hasanuddin,1631-01-12,"Gowa, Sulawesi Selatan","Sultan Hasanuddin lahir di Makassar pada 12 Januari 1631. Dia lahir dari pasangan Sultan Malikussaid, Sultan Gowa ke-XV, dengan I Sabbe Lokmo Daeng Takuntu. Jiwa kepemimpinannya sudah menonjol sejak kecil. Selain dikenal sebagai sosok yang cerdas, dia juga pandai berdagang. Karena itulah dia memiliki jaringan dagang yang bagus hingga Makassar, bahkan dengan orang asing.

Hasanuddin kecil mendapat pendidikan keagamaan di Masjid Bontoala. Sejak kecil ia sering diajak ayahnya untuk menghadiri pertemuan penting, dengan harapan dia bisa menyerap ilmu diplomasi dan strategi perang. Beberapa kali dia dipercaya menjadi delegasi untuk mengirimkan pesan ke berbagai kerjaan.

Saat memasuki usia 21 tahun, Hasanuddin diamanatkan jabatan urusan pertahanan Gowa. Ada dua versi sejarah yang menjelaskan kapan dia diangkat menjadi raja, yaitu saat berusia 24 tahun atau pada 1655 atau saat dia berusia 22 tahun atau pada 1653. Terlepas dari perbedaan tahun, Sultan Malikussaid telah berwasiat supaya kerajaannya diteruskan oleh Hasanuddin.

Selain dari ayahnya, dia memperoleh bimbingan mengenai pemerintahan melalui Mangkubumi Kesultanan Gowa, Karaeng Pattingaloang. Sultan Hasanuddin merupakan guru dari Arung Palakka, salah satu Sultan Bone yang kelak akan berkongsi dengan Belanda untuk menjatuhkan Kesultanan Gowa.

Pada pertengahan abad ke-17, Kompeni Belanda (VOC) berusaha memonopoli perdagangan rempah-rempah di Maluku setelah berhasil mengadakan perhitungan dengan orang-orang Spanyol dan Portugis. Kompeni Belanda memaksa orang-orang negeri menjual dengan harga yang ditetapkan oleh mereka, selain itu Kompeni menyuruh tebang pohon pala dan cengkih di beberapa tempat, supaya rempah-rempah jangan terlalu banyak. Maka Sultan Hasanuddin menolak keras kehendak itu, sebab yang demikian adalah bertentangan dengan kehendak Allah katanya. Untuk itu Sultan Hasanuddin pernah mengucapkan kepada Kompeni ""marilah berniaga bersama-sama, mengadu untuk dengan serba kegiatan"". Tetapi Kompeni tidak mau, sebab dia telah melihat besarnya keuntungan di negeri ini, sedang Sultan Hasanuddin memandang bahwa cara yang demikian itu adalah kezaliman.

Pada tahun 1660, VOC Belanda menyerang Makassar, tetapi belum berhasil menundukkan Kesultanan Gowa. Tahun 1667, VOC Belanda di bawah pimpinan Cornelis Speelman beserta sekutunya kembali menyerang Makassar. Pertempuran berlangsung di mana-mana, hingga pada akhirnya Kesultanan Gowa terdesak dan makin lemah, sehingga dengan sangat terpaksa Sultan Hasanuddin menandatangani Perjanjian Bungaya pada tanggal 18 November 1667 di Bungaya. Gowa yang merasa dirugikan, mengadakan perlawanan lagi. Pertempuran kembali pecah pada Tahun 1669. Kompeni berhasil menguasai benteng terkuat Gowa yaitu Benteng Sombaopu pada tanggal 24 Juni 1669. Sultan Hasanuddin wafat pada tanggal 12 Juni 1670 karena penyakit ari-ari.","Memimpin Kesultanan Gowa dalam perang melawan VOC Belanda, mempertahankan kedaulatan kerajaan dari cengkeraman penjajahan.","Memimpin Perang Makassar (1666-1669) melawan Belanda dan sekutu lokalnya, berusaha mempertahankan wilayah Gowa dari penjajahan.",1670-06-12,"""Lebih baik mati berjuang daripada hidup dalam penindasan.""",,1667: Perjanjian Bongaya yang memaksa Gowa tunduk kepada Belanda.,Pahlawan Nasional,Pahlawan Perjuangan,https://id.wikipedia.org/wiki/Sultan_Hasanuddin
3,Syekh Yusuf Abul Mahasin Tajul Khalwati Al-Makasari Al-Bantani,1626-07-03,"Gowa, Sulawesi Selatan","Syekh Yusuf Abul Mahasin Tajul Khalwati Al-Makasari Al-Bantani (3 Juli 1626 – 23 Mei 1699) adalah salah seorang pahlawan nasional Indonesia. Ia juga digelari Tuanta Salamaka ri Gowa (""tuan guru penyelamat kita dari Gowa"") oleh pendukungnya di kalangan rakyat Sulawesi Selatan. 

Masa muda dan Pendidikan
Syekh Yusuf lahir dari pasangan Abdullah dengan Aminah. Ketika lahir ia dinamakan Abadin Tadia Tjoessoep (bahasa Arab: عابدين تاجة يوسف) atau Muhammad Yusuf, suatu nama yang diberikan oleh Sultan Alauddin (berkuasa sejak 1593 - wafat 15 Juni 1639, penguasa Gowa pertama yang muslim), raja Gowa, yang juga adalah kerabat ibu Syekh Yusuf.

Syekh Yusuf belajar ke Pesantren Cikoang pada Syekh Sayyid Jalaluddin Bafagih (keturunan Imam Muhammad Maula Aidid),

Kembali dari Cikoang, Syekh Yusuf menikah dengan putri Sultan Gowa, lalu pada usia 18 tahun, Syekh Yusuf pergi ke Banten. Di Banten ia bersahabat dengan Pangeran Surya (Sultan Ageng Tirtayasa), yang kelak menjadikannya mufti Kesultanan Banten.

Pada tahun 1644, Syech Yusuf menunaikan ibadah haji dan tinggal di Mekkah untuk beberapa lama, dimana Ia belajar kepada ulama terkemuka di Mekkah dan Madina Syekh Yusuf juga sempat mencari ilmu ke Yaman, berguru pada Syekh Abdullah Muhammad bin Abd Al-Baqi, dan ke Damaskus untuk berguru pada Syekh Abu Al-Barakat Ayyub bin Ahmad bin Ayyub Al-Khalwati Al-Quraisyi. Syech Yusuf mempelajari Islam sekitar 20 tahun di Timur Tengah.

Masa perjuangan
Ketika Kesultanan Gowa mengalami kalah perang terhadap Belanda, Syekh Yusuf pindah ke Banten dan diangkat menjadi mufti di sana. Pada periode ini Kesultanan Banten menjadi pusat pendidikan agama Islam, dan Syekh Yusuf memiliki murid dari berbagai daerah, termasuk 400 orang asal Makassar yang dipimpin oleh Ali Karaeng Bisai.

Ketika pasukan Sultan Ageng dikalahkan Belanda tahun 1682, Syekh Yusuf ditangkap dan diasingkan ke Srilanka pada bulan September 1684.

Masa pembuangan
Sri Lanka : Di Sri Lanka, Syekh Yusuf aktif dalam menyebarkan agama Islam. Ia memiliki murid ratusan, yang umumnya berasal dari India Selatan.[butuh rujukan] Salah satu ulama besar India, Syekh Ibrahim ibn Mi'an, termasuk mereka yang berguru pada Syekh Yusuf.

Melalui jamaah haji yang singgah ke Sri Lanka, Syekh Yusuf masih dapat berkomunikasi dengan para pengikutnya di Nusantara, sehingga akhirnya oleh Belanda, ia diasingkan ke lokasi lain yang lebih jauh dari Ceylon Sri Lanka ke , Afrika Selatan, pada 22 Desember 1694.
Afrika Selatan : Di Afrika Selatan, Syekh Yusuf tetap berdakwah, dan memiliki banyak pengikut. Ketika ia wafat pada tanggal 23 Mei 1699, pengikutnya menjadikan hari wafatnya sebagai hari peringatan. Bahkan, Nelson Mandela, mantan presiden Afrika Selatan, menyebutnya sebagai 'Salah Seorang Putra Afrika Terbaik'.

Makam & Gelar Pahlawan Nasional
Jenazah Syekh Yusuf Tajul Khalwati dibawa ke Gowa atas permintaan Sultan Abdul Jalil (1677-1709) dan dimakamkan kembali di Lakiung, pada April 1705. Kemudian Syekh Yusuf Allahu yarham dianugerahi gelar Pahlawan Nasional oleh Presiden Soeharto dengan SK Presiden : Keppres No. 071/TK/1995, Tgl. 7 Agustus 1995.[9] Pada tahun 2005, Syekh Yusuf dianugerahi penghargaan Supreme Companion of OR Tambo in gold, for heads of state and, in special cases, heads of government (SCOT) pada 27 September 2005 kepada ahli warisnya yang disaksikan oleh Wapres RI. M. Yusuf Kalla di Pretoria Afrika Selatan.","Menyebarkan ajaran Islam dan memimpin perlawanan spiritual dan fisik melawan penjajahan Belanda di Sulawesi, Banten, dan Cape Town.","Memimpin perlawanan melawan Belanda, baik di Sulawesi maupun di Banten, sebelum akhirnya diasingkan ke Cape Town, Afrika Selatan.",1699-05-23,"""Keteguhan dalam iman adalah kunci menuju kemenangan.""","""Kitab al-Barzanji"", ""Al-Hikam""",1684: Diasingkan oleh Belanda ke Cape Town karena dianggap sebagai ancaman.,Pahlawan Nasional,Pahlawan Perjuangan,https://id.wikipedia.org/wiki/Yusuf_Al-Makassari
